	afr_Latn	arb_Arab	bak_Cyrl	bel_Cyrl	ben_Beng	bul_Cyrl	chv_Cyrl	cmn_Hani	dan_Latn	deu_Latn	ell_Grek	eng_Latn	eus_Latn	fin_Latn	fra_Latn	heb_Hebr	hin_Deva	hun_Latn	hye_Armn	ind_Latn	ita_Latn	jpn_Jpan	kat_Geor	kaz_Cyrl	kir_Cyrl	kor_Hang	lav_Latn	lit_Latn	mal_Mlym	mar_Deva	mya_Mymr	nld_Latn	oss_Cyrl	pes_Arab	pol_Latn	por_Latn	ron_Latn	rus_Cyrl	sah_Cyrl	spa_Latn	swe_Latn	swh_Latn	tam_Taml	tat_Cyrl	tel_Telu	tgk_Cyrl	tgl_Latn	tha_Thai	tuk_Latn	tur_Latn	tyv_Cyrl	ukr_Cyrl	urd_Arab	vie_Latn	yor_Latn	zsm_Latn
afr_Latn		0.9098244620999988	0.9257887901999994	0.9804392997599999	0.9239641869399992	0.9823194972800003	0.9439930666800007	0.9742879258599996	0.9830669446399999	0.9829498364800002	0.9611275089200005	0.9822537564799999	0.9791554983600002	0.9816161573399994	0.9838415956200005	0.8960281068200004	0.9443201914199996	0.9827384580600015	0.8027239824999997	0.9821993992199988	0.9813966166400011	0.9806238377000004	0.9732999022400005	0.9395342172600004	0.9626279367800006	0.980796652219999	0.9795866956799988	0.9811667373800009	0.8929018291799997	0.9274015888600007	0.8649123110199998	0.9849441430199998	0.9303284897199998	0.9797711226000002	0.9834310078999998	0.9810094599600001	0.9765673595200003	0.9827326177999999	0.9486026303199989	0.9814504245600001	0.9809589230000002	0.9790830859199988	0.8919930756399995	0.9517768087200001	0.9227642678000001	0.9714956157000001	0.9775758887200003	0.9375027259800002	0.9794394783200009	0.9797756526800003	0.9424433518200002	0.9804275834	0.9771767908	0.9815185750799992	0.9532993639800008	0.9834654764399993
arb_Arab	0.9098244620999988		0.93917500522	0.9295283649200001	0.9441319499399999	0.9100703332199993	0.9414756137000008	0.9132304856199994	0.8966402150999996	0.8924902134199997	0.9335419897399996	0.8885026748200002	0.9072926975399997	0.9022906598599993	0.8990129596599999	0.9229436175999994	0.9459887909600005	0.9048232397000003	0.8911931620599992	0.9144491663199993	0.8960492834799991	0.9071159518400006	0.9231953464399999	0.9408214244600003	0.9370808280399995	0.9163847835399992	0.9103716943999997	0.9116597385999998	0.9308050958200004	0.9392985509800001	0.9227457438400006	0.8964333351799997	0.9450536899199998	0.9166547549200001	0.8994012223200006	0.8990368926200007	0.9311872226199998	0.8993158758800001	0.9405407383400005	0.8950147738399997	0.8941305525000002	0.9124951081199998	0.9345789840999993	0.9421535421599991	0.9420856735999995	0.9348852524999991	0.9152256260200005	0.9392520310000007	0.9198059615600007	0.8987656783600007	0.94366380048	0.9243027376	0.9339145569199998	0.9098003890199995	0.9396083548600002	0.9130247190600003
bak_Cyrl	0.9257887901999994	0.93917500522		0.9488533889600008	0.9644962295800001	0.9260870530599997	0.9769811266200004	0.9272831082199999	0.9119993320199999	0.9070457622999999	0.9479349603599996	0.903475500400001	0.92518739118	0.9178583483599989	0.9148543638800007	0.9270890174400007	0.9666443192000004	0.9219320170199999	0.9180631322200002	0.92919914444	0.9111438303200012	0.9231676538400007	0.9433034314999998	0.97969634256	0.9702475716200001	0.9338341894600006	0.9283511556200005	0.9279717855199996	0.9507615539399988	0.9631983753399993	0.9407582369200003	0.9124810096600005	0.9792008703399999	0.9290849526599997	0.9153107273200014	0.9127246979199992	0.9491341011599996	0.9151959612400005	0.9770010373799988	0.9095717828799998	0.9104492553799994	0.93035769816	0.9546864052599999	0.9867686032200005	0.9633414155200002	0.9590052644000002	0.932326948119999	0.9596065099	0.9440344241600006	0.9184137390999993	0.9801700704800002	0.9409459518399995	0.9462943401999997	0.9247089680599992	0.9613690891	0.9275281204599995
bel_Cyrl	0.9804392997599999	0.9295283649200001	0.9488533889600008		0.9462931551599999	0.9853060801200002	0.9640672971400001	0.9785642782800014	0.9812592573600004	0.979064150059999	0.9737514205600001	0.9776575315399997	0.9812281912400008	0.9813297937200001	0.982897456199999	0.9151253752399993	0.9622110839200002	0.9835994656399989	0.8389148206000006	0.9833513524	0.9796040474599983	0.9812175575400002	0.9818130580999999	0.9582259429	0.9770367396199999	0.9836928551999995	0.9855073871200002	0.9855466930599998	0.9166764970200003	0.9466580889199994	0.8910656594400003	0.9805263907200004	0.9536766333599996	0.9825321725800004	0.9842396017199997	0.9802731425599999	0.98471741846	0.9848457345000001	0.9667880739999996	0.9793651713599996	0.9789901824599998	0.9817249732200012	0.9178018427799997	0.9704563472800006	0.9452781692200003	0.9832676710400003	0.9801896610199993	0.9559345407400002	0.9838028832600004	0.9798839628400001	0.9625283989199999	0.9915379780800005	0.9835558829200003	0.9830152193599999	0.96793638156	0.9840576861800006
ben_Beng	0.9239641869399992	0.9441319499399999	0.9644962295800001	0.9462931551599999		0.9248870563199998	0.9657647938800008	0.9268465782600005	0.9098412154199988	0.9043598789600007	0.9487397214200002	0.899729021519999	0.9231381954800004	0.9150684449799996	0.9121212050599994	0.9283687979199994	0.9806871151400003	0.9202677720400004	0.9299627351399996	0.9286148404599998	0.9082116082799997	0.9217589050800008	0.9423152066199998	0.9663686869799991	0.9598556762200005	0.9331941525199993	0.9263852561800003	0.9258560407399999	0.9684697972200008	0.9759771431200004	0.9520291622399999	0.9086322842199994	0.9690964499400004	0.9294017652199993	0.9126636028999998	0.910404459020001	0.9483852374999993	0.9116037388799996	0.9660394936000001	0.9064265039400006	0.9072645962799999	0.9289168352000007	0.97074200864	0.9663193828000012	0.9772155089599991	0.95457661826	0.9313692519799998	0.9663976122199996	0.9355484937599996	0.9148921976000012	0.9705410453799999	0.9393401500800003	0.9492727545199989	0.9230620883799999	0.9576680763599994	0.9264041147200006
bul_Cyrl	0.9823194972800003	0.9100703332199993	0.9260870530599997	0.9853060801200002	0.9248870563199998		0.9453853053999998	0.9789173694800009	0.9869956823800006	0.9869042887999995	0.9645942824800005	0.9862803876000015	0.9820347021400009	0.9857949117999996	0.9885762293400009	0.8976040866999999	0.9449623321000008	0.9869452871000002	0.7996615282000002	0.9859568453800002	0.9860274717800005	0.9846572658400008	0.9775416047600001	0.939029518019999	0.9651871607999997	0.9842782658200003	0.9837306329199995	0.9854755946599998	0.8914012052799997	0.9280226882400004	0.8608623494199997	0.9865148848999996	0.9310144945399996	0.9849700550199997	0.9884891814999994	0.9868747152999997	0.9801282101600003	0.9899873921800002	0.9497511142400004	0.9865828144600004	0.9853975557000001	0.9821570551800004	0.8911851896999998	0.9535505690199994	0.9234895226999995	0.9753544759600006	0.9787016856399998	0.9385647950799998	0.982089967659999	0.9845006777799996	0.943214445719999	0.9858391864400007	0.9798331428200001	0.9859829081799997	0.9535365574999998	0.987345742119999
chv_Cyrl	0.9439930666800007	0.9414756137000008	0.9769811266200004	0.9640672971400001	0.9657647938800008	0.9453853053999998		0.9456239935399998	0.9328024684800003	0.9274920918399988	0.9596445292600001	0.9254401983000006	0.9443682418599998	0.9374352744800002	0.9350794791599997	0.9316611285	0.9710014961199993	0.9407529211600001	0.9028915337599993	0.9475086501799999	0.932710015	0.9417112298200006	0.9570467090200007	0.9740708506599999	0.9740670297599998	0.9497463846600002	0.9467543973199998	0.9462746832000013	0.9481089172599987	0.963673716220001	0.9320270185400006	0.9321673808999997	0.9843791733400006	0.9472192054400004	0.93571102764	0.9333371200800005	0.9632461612399994	0.9362775657399997	0.9822112598799997	0.9309525576799993	0.9307953756800006	0.9470686150599997	0.9497279795199989	0.9817622573999997	0.9636183995799993	0.9709973683199997	0.9490125297600004	0.962877153359999	0.9571610738400005	0.9355726247400004	0.9796472029200004	0.9573991698399996	0.9602930974000004	0.9433633764399999	0.9711912199199998	0.9457653387999995
cmn_Hani	0.9742879258599996	0.9132304856199994	0.9272831082199999	0.9785642782800014	0.9268465782600005	0.9789173694800009	0.9456239935399998		0.9771059456	0.9764830430999988	0.9611676739600001	0.9768691163199996	0.9752550106800001	0.9768083255800002	0.9793907856399999	0.9003742298599998	0.9460836407999994	0.9786070003400004	0.8100644209199996	0.9776416210600003	0.97718459096	0.9795175837199998	0.9724002535599998	0.9394980153599998	0.9628583454600002	0.9802633513200009	0.9764247084799996	0.97777299626	0.8967627452800004	0.9286335412599999	0.8697045286999999	0.9771241736000001	0.9308294498199996	0.9772859833800004	0.9789443307399999	0.9775473677200008	0.9740935158800009	0.97906031028	0.9481143735600008	0.9769631494600005	0.97677558386	0.9745479501600001	0.8961222655399999	0.9522468472599999	0.9263682526400002	0.9694858117	0.9726583378800006	0.9416164747800009	0.9765515125399996	0.9773224209999999	0.9435985574599994	0.9786161574399993	0.9757088829600001	0.9798323941000012	0.9535858488200003	0.9795379252799995
dan_Latn	0.9830669446399999	0.8966402150999996	0.9119993320199999	0.9812592573600004	0.9098412154199988	0.9869956823800006	0.9328024684800003	0.9771059456		0.9906055170599996	0.9581705292399998	0.990868406819999	0.9839220112400002	0.9876200032599995	0.991623153700001	0.8844530989999996	0.9326706617199998	0.98819787742	0.7751964880600007	0.98556898192	0.9892654291199996	0.98501225012	0.973482442780001	0.92668052584	0.9573848106400005	0.9833182149399985	0.9842947500800012	0.9860188408200007	0.8745268712600002	0.9128108644399998	0.8425396761200002	0.9906185213400008	0.9165394205999993	0.9833661418199993	0.990927570460001	0.9892599824399999	0.97524475008	0.9907246029199998	0.9384013750800001	0.9896850763400004	0.9906440040199993	0.9815216924600001	0.8732904292999999	0.9426568618400001	0.9093247321199998	0.9679494528799998	0.9785194833800002	0.9271473862400003	0.9808986729199999	0.9872334336200005	0.9303635512800005	0.9831182878399993	0.9753958474599996	0.9863893801599999	0.9456835286799997	0.9872729869999994
deu_Latn	0.9829498364800002	0.8924902134199997	0.9070457622999999	0.979064150059999	0.9043598789600007	0.9869042887999995	0.9274920918399988	0.9764830430999988	0.9906055170599996		0.9550848417599999	0.9919358037000006	0.9827203860199999	0.9867753831799997	0.9920185236400002	0.8796829535199995	0.9282740601399999	0.9882023514999996	0.7661355588399996	0.9844515499199991	0.9892981976599998	0.9854602332199998	0.9719623175800011	0.9212952206999995	0.9537306721199998	0.9829575709799998	0.9835433642599989	0.9850551830800006	0.8678918489999998	0.9070556863399993	0.8355356118399988	0.9912139446799995	0.9111711418000006	0.9830116119200001	0.9910582519999991	0.9892158530799999	0.972323837099999	0.9912083820800003	0.9344687721400008	0.9900825160399991	0.9891716899399998	0.9801046200999994	0.8662689446199998	0.9387440445000002	0.9038568355599998	0.9651258784999994	0.9764285487799994	0.9216815909400004	0.9797130110000004	0.9868478043799997	0.9258052786599993	0.9812276248999999	0.974268156959999	0.9864705623800011	0.9407803607000002	0.9865022642400012
ell_Grek	0.9611275089200005	0.9335419897399996	0.9479349603599996	0.9737514205600001	0.9487397214200002	0.9645942824800005	0.9596445292600001	0.9611676739600001	0.9581705292399998	0.9550848417599999		0.9528834264000003	0.9611811059000004	0.9604214707800003	0.9605321010999996	0.921945033279999	0.9624066330999995	0.9626155844600006	0.8588934451000001	0.9644875800600006	0.9572995679600002	0.96120580072	0.9710883206199996	0.9549011536799992	0.9663211170400005	0.9667275422000006	0.9642899033600008	0.9651104328800009	0.9250528243400002	0.9494978554999995	0.9038518193199999	0.9585079098399996	0.954616520319999	0.9651626380999998	0.9609018900399992	0.9582897963000002	0.9718519592200006	0.9597358526599994	0.9615247813800006	0.9561362463799999	0.955905622560001	0.9635360647399996	0.9273582882000008	0.96316446438	0.9490663391199993	0.9696699658000002	0.9635586425000001	0.9557936548	0.9669543564599995	0.95813165604	0.9582715983400005	0.9708508228600004	0.9701472781600002	0.9641596654600006	0.9621998084200001	0.9643384026399994
eng_Latn	0.9822537564799999	0.8885026748200002	0.903475500400001	0.9776575315399997	0.899729021519999	0.9862803876000015	0.9254401983000006	0.9768691163199996	0.990868406819999	0.9919358037000006	0.9528834264000003		0.9827254434000002	0.98676945524	0.9928874896800002	0.8757927580399999	0.9245341828400006	0.9875431382999998	0.7585206615599999	0.9852917818999997	0.9899978862799997	0.9856967075000005	0.9700350064800001	0.9185698513599998	0.9519889949999991	0.9823594669600002	0.9824809769599998	0.9845663058800008	0.8626779867400011	0.9034165094800002	0.8301705926199999	0.9910981433400006	0.9073945729999995	0.9826638596399996	0.9913743380999989	0.9903637710200001	0.9714099212199987	0.9921692412199998	0.9314588959200008	0.9911981388400006	0.9899748737799996	0.9802494294399995	0.8612773413200002	0.9364183741999992	0.8997880443199998	0.9627775199800002	0.9762738524199996	0.9189947797600004	0.9793796948999995	0.9873488359799995	0.92260268926	0.9806200918000002	0.9731445795199994	0.98653809882	0.9385350478000002	0.9876232147999995
eus_Latn	0.9791554983600002	0.9072926975399997	0.92518739118	0.9812281912400008	0.9231381954800004	0.9820347021400009	0.9443682418599998	0.9752550106800001	0.9839220112400002	0.9827203860199999	0.9611811059000004	0.9827254434000002		0.9831058167599999	0.9849724998799996	0.8947065477199997	0.9432437067799999	0.9844059817599994	0.79802184068	0.9827809036199991	0.9826931823800006	0.9812869053000002	0.97567284172	0.9378086543600009	0.9645561889799997	0.9816650617799998	0.9819491368000007	0.9836110995799995	0.8900491144799989	0.925655011819999	0.8609754897600006	0.9833268052000002	0.9298086380599994	0.9799850552199992	0.9850145057599998	0.9831904421999997	0.9768388070000003	0.9842549348399998	0.94973703536	0.98356956398	0.9814467627599995	0.9814071706400006	0.8895511384799999	0.9524971921399996	0.9229860125600005	0.9719038962400001	0.9780531293600001	0.9357976863999997	0.9813645392399984	0.98247153152	0.9428150016999999	0.9810913798200007	0.9774958274799994	0.9820346488599997	0.9537918031799996	0.9839061965800001
fin_Latn	0.9816161573399994	0.9022906598599993	0.9178583483599989	0.9813297937200001	0.9150684449799996	0.9857949117999996	0.9374352744800002	0.9768083255800002	0.9876200032599995	0.9867753831799997	0.9604214707800003	0.98676945524	0.9831058167599999		0.9887392843800004	0.890441768900001	0.9374903520400003	0.9872119742399996	0.785225374720001	0.9844232749000005	0.9864879652200005	0.9838689740599997	0.9754850483199998	0.9309592230599997	0.9597082858800006	0.9829502138800005	0.9841475119200002	0.9863326235800008	0.8812306403800009	0.9183543007999995	0.8507531615799986	0.9873380334000001	0.9220157495199999	0.9823587746400003	0.9889336912200004	0.9860821852999996	0.9759893499199997	0.9885168178399995	0.9426355252199998	0.9867970576600003	0.9861866352800006	0.9810665748599994	0.8806912958999997	0.946985700180001	0.9149200570999994	0.9687558828799995	0.97734755334	0.9314300678800008	0.9816527627199995	0.9852940213200001	0.9358137452599999	0.9829277600000006	0.9757441842399991	0.9853736067000011	0.9484484187800001	0.9860275099999999
fra_Latn	0.9838415956200005	0.8990129596599999	0.9148543638800007	0.982897456199999	0.9121212050599994	0.9885762293400009	0.9350794791599997	0.9793907856399999	0.991623153700001	0.9920185236400002	0.9605321010999996	0.9928874896800002	0.9849724998799996	0.9887392843800004		0.8869540413199999	0.9353548720200009	0.9897034781600004	0.7780921192800005	0.9872930451999999	0.9920227061800003	0.9873890601600009	0.9751285957799997	0.9287632315000006	0.9592251465400001	0.9849548577800004	0.9857217108800006	0.9873268862199998	0.8767065777400007	0.9141304034400005	0.8454902033000012	0.9916150635999998	0.9186000802999997	0.9848069943199999	0.9925098895200004	0.991891170739999	0.9780192339199997	0.9928222270199993	0.9407588285000006	0.9920487427999984	0.9898925758599993	0.9827739299600001	0.8753796214400001	0.9451923944399998	0.9110089664200003	0.9693024360400004	0.9795514242799995	0.9292944075199999	0.9828696408599996	0.9882830145799996	0.9325736381800005	0.9846150984800002	0.9771151127799997	0.9882951089599997	0.9470852986599996	0.9888899399399997
heb_Hebr	0.8960281068200004	0.9229436175999994	0.9270890174400007	0.9151253752399993	0.9283687979199994	0.8976040866999999	0.9316611285	0.9003742298599998	0.8844530989999996	0.8796829535199995	0.921945033279999	0.8757927580399999	0.8947065477199997	0.890441768900001	0.8869540413199999		0.9302793099599999	0.8923970626400003	0.8736505941600002	0.9012608709400002	0.883342305200001	0.8931397935400003	0.9143956218400003	0.9258789442200008	0.9232547481200005	0.9044497401200008	0.8982901430800001	0.8964485995800001	0.916082099600001	0.9232520458199988	0.9029199210800003	0.8848852845400001	0.9339060938600011	0.9020701894599998	0.8883580683999998	0.8850591527199998	0.9155138843199997	0.8856861093999991	0.9285412189399994	0.8829498679800001	0.8827170544200009	0.8998374495999998	0.9204282575800001	0.9278766463599999	0.9272220778400005	0.9203727836800006	0.9024529588999992	0.9267104869000001	0.9081650657999997	0.889502873900001	0.928524051079999	0.9074867382800003	0.9160479091399998	0.8974598554799998	0.9277102372599998	0.8998440635599988
hin_Deva	0.9443201914199996	0.9459887909600005	0.9666443192000004	0.9622110839200002	0.9806871151400003	0.9449623321000008	0.9710014961199993	0.9460836407999994	0.9326706617199998	0.9282740601399999	0.9624066330999995	0.9245341828400006	0.9432437067799999	0.9374903520400003	0.9353548720200009	0.9302793099599999		0.9412798498399997	0.9117815672399999	0.9479625388800003	0.9317661526199996	0.94322756762	0.9604331020400008	0.9709331239599999	0.9702885840599997	0.9526542662400003	0.9462811282799999	0.9460207789200007	0.9618961716800003	0.981480253699999	0.9433531611800007	0.9328036245799998	0.9709230865800005	0.9483491736399994	0.9351086111599997	0.9333227178599999	0.9628089484399998	0.9350074934400001	0.9723354382200006	0.9302574686399997	0.9307815924800008	0.9474687368000013	0.9639336188199996	0.9735934046399993	0.9755199384400001	0.9671101522000006	0.9480424658399997	0.9710448832199995	0.9537518428400006	0.9366814680400003	0.9746131832400003	0.9568200710599987	0.9661782441600001	0.9440415003	0.9664144243599994	0.9465217273599995
hun_Latn	0.9827384580600015	0.9048232397000003	0.9219320170199999	0.9835994656399989	0.9202677720400004	0.9869452871000002	0.9407529211600001	0.9786070003400004	0.98819787742	0.9882023514999996	0.9626155844600006	0.9875431382999998	0.9844059817599994	0.9872119742399996	0.9897034781600004	0.8923970626400003	0.9412798498399997		0.7911914632799997	0.9850025145399997	0.98665578912	0.9850229589999998	0.9779534898599997	0.9354847117200007	0.9638174215000002	0.9846235124599995	0.9851086439999991	0.9865449068400011	0.8860841287600009	0.9225332756999999	0.85515581034	0.9880394596	0.9258033674199994	0.9836088849399992	0.9895610841600004	0.9875751365000002	0.9779307512999998	0.9892375595999999	0.9465632377000002	0.9868371562599999	0.9870149384200002	0.98145673898	0.8850196071599993	0.9510522407400005	0.9191498886000002	0.9715874170000008	0.9792049750799996	0.9353216245800003	0.9826374452400001	0.9871383976199999	0.9394275422600009	0.9841739280399997	0.97853674298	0.98656610112	0.9516827490999998	0.98731591042
