	afr_Latn	arb_Arab	bak_Cyrl	bel_Cyrl	ben_Beng	bul_Cyrl	chv_Cyrl	cmn_Hani	dan_Latn	deu_Latn	ell_Grek	eng_Latn	eus_Latn	fin_Latn	fra_Latn	heb_Hebr	hin_Deva	hun_Latn	hye_Armn	ind_Latn	ita_Latn	jpn_Jpan	kat_Geor	kaz_Cyrl	kir_Cyrl	kor_Hang	lav_Latn	lit_Latn	mal_Mlym	mar_Deva	mya_Mymr	nld_Latn	oss_Cyrl	pes_Arab	pol_Latn	por_Latn	ron_Latn	rus_Cyrl	sah_Cyrl	spa_Latn	swe_Latn	swh_Latn	tam_Taml	tat_Cyrl	tel_Telu	tgk_Cyrl	tgl_Latn	tha_Thai	tuk_Latn	tur_Latn	tyv_Cyrl	ukr_Cyrl	urd_Arab	vie_Latn	yor_Latn	zsm_Latn
hye_Armn	0.8027239824999997	0.8911931620599992	0.9180631322200002	0.8389148206000006	0.9299627351399996	0.7996615282000002	0.9028915337599993	0.8100644209199996	0.7751964880600007	0.7661355588399996	0.8588934451000001	0.7585206615599999	0.79802184068	0.785225374720001	0.7780921192800005	0.8736505941600002	0.9117815672399999	0.7911914632799997		0.8039337984799994	0.7736801815599994	0.79507107974	0.8351632734000003	0.9090775973199994	0.8748201973000005	0.8129086507800005	0.8050558306599997	0.8026319008200006	0.9385356599600008	0.9205545089200001	0.9420658771799992	0.7744257811600015	0.9197179009800004	0.8065936160999999	0.7785561027999999	0.7765828806399991	0.8461807786799999	0.7766803162200002	0.8983378448999995	0.7701777071200001	0.7723644302000001	0.8081347141000003	0.946092616260001	0.8964713214600006	0.9263083056799996	0.8596541981400001	0.8130996703399997	0.90302588392	0.8194022613800005	0.7828917864800006	0.9100410227599998	0.8266223938399994	0.8385095061199994	0.7965538258999997	0.8807677403199999	0.7997649446800005
ind_Latn	0.9821993992199988	0.9144491663199993	0.92919914444	0.9833513524	0.9286148404599998	0.9859568453800002	0.9475086501799999	0.9776416210600003	0.98556898192	0.9844515499199991	0.9644875800600006	0.9852917818999997	0.9827809036199991	0.9844232749000005	0.9872930451999999	0.9012608709400002	0.9479625388800003	0.9850025145399997	0.8039337984799994		0.9846594836000002	0.9838252491400002	0.9762304450600006	0.9419347516600005	0.9665540042	0.9848429978200004	0.9827791706400011	0.9845940847800005	0.8948810448799996	0.9288777659199998	0.86753428292	0.9856581994600007	0.9335734791799994	0.9840326033400004	0.9867644181800004	0.9857343333999998	0.9796213347599995	0.9871658705400009	0.95226809476	0.9851453280399995	0.9834203111800008	0.9838062215399993	0.8961209491199997	0.9549309347800004	0.9265771727	0.9742319755200006	0.9817331971200004	0.9433079692600006	0.9831926639999996	0.9841181805800003	0.9454659481400002	0.9837370461599992	0.9800906454599998	0.9873057423200007	0.9563444142600008	0.9946890901399996
ita_Latn	0.9813966166400011	0.8960492834799991	0.9111438303200012	0.9796040474599983	0.9082116082799997	0.9860274717800005	0.932710015	0.97718459096	0.9892654291199996	0.9892981976599998	0.9572995679600002	0.9899978862799997	0.9826931823800006	0.9864879652200005	0.9920227061800003	0.883342305200001	0.9317661526199996	0.98665578912	0.7736801815599994	0.9846594836000002		0.9854625205400007	0.9720386971199996	0.9254132788199995	0.9554922300999988	0.9821427093199993	0.9827506905800002	0.9847161010799999	0.8732989955200003	0.9107078365599998	0.8420005656999997	0.9886225667599999	0.9154137832400007	0.9819282224399997	0.9899877646199995	0.9888538109199994	0.9749239258599993	0.9904467583599995	0.9373450448200003	0.9897808972000003	0.98697053748	0.9805165603	0.8711487251800004	0.94206247002	0.9075104739800005	0.96564378146	0.9770363713200005	0.9259265220000006	0.9797197732799999	0.9854308733400009	0.9303190983399996	0.9818811178200005	0.9742547524800005	0.9855419908799996	0.9436599246800007	0.9865201666999999
jpn_Jpan	0.9806238377000004	0.9071159518400006	0.9231676538400007	0.9812175575400002	0.9217589050800008	0.9846572658400008	0.9417112298200006	0.9795175837199998	0.98501225012	0.9854602332199998	0.96120580072	0.9856967075000005	0.9812869053000002	0.9838689740599997	0.9873890601600009	0.8931397935400003	0.94322756762	0.9850229589999998	0.79507107974	0.9838252491400002	0.9854625205400007		0.9758576578200012	0.9356286445800001	0.9622216887600006	0.98729350024	0.9818997760799992	0.98345339454	0.8890718311000007	0.9244230743999996	0.8608863473599991	0.9853749020999999	0.9268579541799996	0.9829610010200003	0.9867635842199999	0.984953383959999	0.9765550111200013	0.9872910943600005	0.9469978465399992	0.9855159008799987	0.98407760538	0.979678869140001	0.8877355935800001	0.9506212336200006	0.9213884034200001	0.970616867199999	0.9771971543199994	0.9375805660800011	0.9813226416999999	0.9833294139600002	0.9403624879199992	0.9825696033399998	0.9784368101399997	0.9850355323400003	0.9510913442999998	0.9854038258000001
kat_Geor	0.9732999022400005	0.9231953464399999	0.9433034314999998	0.9818130580999999	0.9423152066199998	0.9775416047600001	0.9570467090200007	0.9724002535599998	0.973482442780001	0.9719623175800011	0.9710883206199996	0.9700350064800001	0.97567284172	0.9754850483199998	0.9751285957799997	0.9143956218400003	0.9604331020400008	0.9779534898599997	0.8351632734000003	0.9762304450600006	0.9720386971199996	0.9758576578200012		0.9523002583599994	0.9707898707400006	0.9805496850800004	0.9768629497200009	0.9782775602999998	0.9159066555399996	0.9464580479799999	0.8887385807000004	0.9733418617999998	0.9465018597400001	0.9774073320000002	0.9766071863	0.9728288757600005	0.9773880345400004	0.9758155245200002	0.9605264141400003	0.9719437150400001	0.9714363753999995	0.9742344803000011	0.9173590373200002	0.9638223209599993	0.9406702665400013	0.9755510795999989	0.97227936206	0.9548715105199995	0.9774994611999994	0.9734327449999999	0.9560238523000002	0.9805736871199999	0.9794650571400003	0.9755488337599992	0.9594214104400004	0.9770933309200001
kaz_Cyrl	0.9395342172600004	0.9408214244600003	0.97969634256	0.9582259429	0.9663686869799991	0.939029518019999	0.9740708506599999	0.9394980153599998	0.92668052584	0.9212952206999995	0.9549011536799992	0.9185698513599998	0.9378086543600009	0.9309592230599997	0.9287632315000006	0.9258789442200008	0.9709331239599999	0.9354847117200007	0.9090775973199994	0.9419347516600005	0.9254132788199995	0.9356286445800001	0.9523002583599994		0.9804325959600002	0.9459048504200003	0.9399130407400004	0.9401522793399998	0.9504785511399998	0.9662211773400001	0.9366453445600004	0.9262973629200003	0.9740455182399994	0.9413237404799994	0.9286581307799994	0.9271904035800005	0.9585833617199994	0.9283313507600001	0.9785342389199994	0.9232444247	0.9240274453799997	0.9417153256200003	0.9540205988599998	0.9804459597600002	0.9670630156400004	0.9659927535599994	0.9425207221800007	0.96408754636	0.9516534649199999	0.9311328160200003	0.9825605064400003	0.9525196257799997	0.9576070090800007	0.9372833635199999	0.9629928373200015	0.9406737237000001
kir_Cyrl	0.9626279367800006	0.9370808280399995	0.9702475716200001	0.9770367396199999	0.9598556762200005	0.9651871607999997	0.9740670297599998	0.9628583454600002	0.9573848106400005	0.9537306721199998	0.9663211170400005	0.9519889949999991	0.9645561889799997	0.9597082858800006	0.9592251465400001	0.9232547481200005	0.9702885840599997	0.9638174215000002	0.8748201973000005	0.9665540042	0.9554922300999988	0.9622216887600006	0.9707898707400006	0.9804325959600002		0.9687317245600007	0.9652157093000008	0.9664374046200002	0.9367481640199997	0.9603237927600002	0.9162714400800006	0.9570912913999993	0.9688886081799997	0.9653032331399998	0.9593928415599993	0.9575343959800002	0.9744123667399996	0.9596831589799998	0.9814380561600001	0.9549942302800002	0.9557641656199994	0.9660485516800003	0.9403922517600005	0.98369641072	0.9595952148400007	0.9796437285000006	0.9655180469799999	0.9613801321600001	0.9741965039199998	0.9613627849799996	0.9825432189200001	0.9724746863400007	0.9749096949999996	0.9635398674400005	0.9701409493399996	0.9665167932800008
kor_Hang	0.980796652219999	0.9163847835399992	0.9338341894600006	0.9836928551999995	0.9331941525199993	0.9842782658200003	0.9497463846600002	0.9802633513200009	0.9833182149399985	0.9829575709799998	0.9667275422000006	0.9823594669600002	0.9816650617799998	0.9829502138800005	0.9849548577800004	0.9044497401200008	0.9526542662400003	0.9846235124599995	0.8129086507800005	0.9848429978200004	0.9821427093199993	0.98729350024	0.9805496850800004	0.9459048504200003	0.9687317245600007		0.9824682803799996	0.9837817487800002	0.9026034481399998	0.9354878639200008	0.8758520784399993	0.9833050439399996	0.9368148180599998	0.984035563140001	0.9851465275	0.9831526295199996	0.9794897568999996	0.9858301988999997	0.9542379208999995	0.9829180175799993	0.9819170441399998	0.9807880296000008	0.9023235790200007	0.9585704568399998	0.9319886469599998	0.9746052198599995	0.9782004303400006	0.9466505510199993	0.983011780199999	0.983697832520001	0.9489791828000007	0.9841784294800007	0.9821435749600004	0.9862160949400003	0.9577921558999998	0.9856582375600006
lav_Latn	0.9795866956799988	0.9103716943999997	0.9283511556200005	0.9855073871200002	0.9263852561800003	0.9837306329199995	0.9467543973199998	0.9764247084799996	0.9842947500800012	0.9835433642599989	0.9642899033600008	0.9824809769599998	0.9819491368000007	0.9841475119200002	0.9857217108800006	0.8982901430800001	0.9462811282799999	0.9851086439999991	0.8050558306599997	0.9827791706400011	0.9827506905800002	0.9818997760799992	0.9768629497200009	0.9399130407400004	0.9652157093000008	0.9824682803799996		0.9897091048400002	0.8947143961599994	0.92830188482	0.8650496437999998	0.9836372627000003	0.9324275579599998	0.9812691331599994	0.9861498722600007	0.9828662454000006	0.9790578551400002	0.9853207655600006	0.9502294483800003	0.9830009220600003	0.9829690592199993	0.9806623290800004	0.8941679490400007	0.9547844643199995	0.9255302488399992	0.9745914560800003	0.9790832224399988	0.9396291523799997	0.9817260683	0.9824494211400003	0.943094807679999	0.9842747234400001	0.9780749414400001	0.9830770069999996	0.9556786470799997	0.9836687780999996
lit_Latn	0.9811667373800009	0.9116597385999998	0.9279717855199996	0.9855466930599998	0.9258560407399999	0.9854755946599998	0.9462746832000013	0.97777299626	0.9860188408200007	0.9850551830800006	0.9651104328800009	0.9845663058800008	0.9836110995799995	0.9863326235800008	0.9873268862199998	0.8964485995800001	0.9460207789200007	0.9865449068400011	0.8026319008200006	0.9845940847800005	0.9847161010799999	0.98345339454	0.9782775602999998	0.9401522793399998	0.9664374046200002	0.9837817487800002	0.9897091048400002		0.8931196620400009	0.9291338539600001	0.8632152833599995	0.9857041531800008	0.9320048608400004	0.9828546443199998	0.98820228506	0.9851753607400001	0.9798320283800007	0.9874844504399996	0.9503218617599993	0.9852054221599997	0.9840635833400003	0.9825236611399999	0.8933022862200004	0.9549104951000001	0.9252758075199993	0.9784092947799996	0.9811089443000005	0.9394598282599996	0.9832003642399996	0.9847483869799993	0.9436281124599988	0.9856356124000002	0.9790508579799998	0.9843673798599994	0.9556001246799999	0.9855634789399998
mal_Mlym	0.8929018291799997	0.9308050958200004	0.9507615539399988	0.9166764970200003	0.9684697972200008	0.8914012052799997	0.9481089172599987	0.8967627452800004	0.8745268712600002	0.8678918489999998	0.9250528243400002	0.8626779867400011	0.8900491144799989	0.8812306403800009	0.8767065777400007	0.916082099600001	0.9618961716800003	0.8860841287600009	0.9385356599600008	0.8948810448799996	0.8732989955200003	0.8890718311000007	0.9159066555399996	0.9504785511399998	0.9367481640199997	0.9026034481399998	0.8947143961599994	0.8931196620400009		0.9627912799200004	0.9537202047	0.8737858183200004	0.9550112515800004	0.8989627475199998	0.8775104320800005	0.8749693186399997	0.9207164901199998	0.87597341798	0.9475063453199997	0.8709272870000001	0.8714900039799994	0.8969966896200009	0.9734584553200001	0.94748614984	0.9698489981200005	0.9296825429599997	0.9009917292399997	0.9515822571599999	0.9055407072599994	0.8784131942000004	0.953792067	0.9092762378599998	0.9206978282200002	0.8911616378600006	0.9383735757799991	0.8922039729800001
mar_Deva	0.9274015888600007	0.9392985509800001	0.9631983753399993	0.9466580889199994	0.9759771431200004	0.9280226882400004	0.963673716220001	0.9286335412599999	0.9128108644399998	0.9070556863399993	0.9494978554999995	0.9034165094800002	0.925655011819999	0.9183543007999995	0.9141304034400005	0.9232520458199988	0.981480253699999	0.9225332756999999	0.9205545089200001	0.9288777659199998	0.9107078365599998	0.9244230743999996	0.9464580479799999	0.9662211773400001	0.9603237927600002	0.9354878639200008	0.92830188482	0.9291338539600001	0.9627912799200004		0.9460972664000006	0.9122426041199989	0.9654705348199998	0.9313150346000013	0.9159455888199992	0.9126456338400001	0.9498575992799991	0.9137179914200001	0.9642773603399999	0.9096558099000001	0.9105315836599991	0.9300848145	0.9640902770399989	0.9658288888399998	0.9718936609799992	0.9575761970800003	0.9336569042600006	0.9639152102599992	0.9375046238200004	0.9162872560599996	0.9689496033799996	0.940497007700001	0.9511858743400001	0.9244234354800004	0.9572707668200002	0.9272636004200002
mya_Mymr	0.8649123110199998	0.9227457438400006	0.9407582369200003	0.8910656594400003	0.9520291622399999	0.8608623494199997	0.9320270185400006	0.8697045286999999	0.8425396761200002	0.8355356118399988	0.9038518193199999	0.8301705926199999	0.8609754897600006	0.8507531615799986	0.8454902033000012	0.9029199210800003	0.9433531611800007	0.85515581034	0.9420658771799992	0.86753428292	0.8420005656999997	0.8608863473599991	0.8887385807000004	0.9366453445600004	0.9162714400800006	0.8758520784399993	0.8650496437999998	0.8632152833599995	0.9537202047	0.9460972664000006		0.84269501468	0.9442594889	0.8697208148999993	0.8456487521200006	0.8432981288800004	0.8972196160799999	0.8443570802600007	0.93084354494	0.8383250324	0.8402916862599992	0.8683917649200004	0.9599044038799996	0.9307176871999996	0.9519730429799997	0.9065378792600001	0.8731348727999999	0.9402237972800007	0.8803698407199994	0.8494258357800007	0.9395322224000002	0.8814409177400003	0.8951042743400011	0.8626372755200001	0.9216370977600005	0.8641426254200006
nld_Latn	0.9849441430199998	0.8964333351799997	0.9124810096600005	0.9805263907200004	0.9086322842199994	0.9865148848999996	0.9321673808999997	0.9771241736000001	0.9906185213400008	0.9912139446799995	0.9585079098399996	0.9910981433400006	0.9833268052000002	0.9873380334000001	0.9916150635999998	0.8848852845400001	0.9328036245799998	0.9880394596	0.7744257811600015	0.9856581994600007	0.9886225667599999	0.9853749020999999	0.9733418617999998	0.9262973629200003	0.9570912913999993	0.9833050439399996	0.9836372627000003	0.9857041531800008	0.8737858183200004	0.9122426041199989	0.84269501468		0.9161941065199998	0.98341201356	0.991162851859999	0.9893027166800007	0.9744555624000003	0.9911850495999994	0.9384812139599998	0.9897592694599999	0.9888613095799995	0.9816085787000002	0.8728738103400011	0.9434455408999992	0.90831847544	0.9676064278	0.9776188862800002	0.9263178301600001	0.9810156517600005	0.9872502866600009	0.9303117482199998	0.98222746112	0.9753918829199997	0.9866827983600012	0.9445645989599999	0.9873430460999999
oss_Cyrl	0.9303284897199998	0.9450536899199998	0.9792008703399999	0.9536766333599996	0.9690964499400004	0.9310144945399996	0.9843791733400006	0.9308294498199996	0.9165394205999993	0.9111711418000006	0.954616520319999	0.9073945729999995	0.9298086380599994	0.9220157495199999	0.9186000802999997	0.9339060938600011	0.9709230865800005	0.9258033674199994	0.9197179009800004	0.9335734791799994	0.9154137832400007	0.9268579541799996	0.9465018597400001	0.9740455182399994	0.9688886081799997	0.9368148180599998	0.9324275579599998	0.9320048608400004	0.9550112515800004	0.9654705348199998	0.9442594889	0.9161941065199998		0.9340736157199991	0.9194994176799999	0.9170360621599996	0.9536935232799997	0.9199350145399999	0.9802693680599995	0.9135353887599998	0.9145298559000001	0.9338791199399998	0.9590515582600001	0.9794297824599996	0.96738769592	0.963534730779999	0.9373273900599994	0.9625772744599999	0.9450422684999995	0.9203283636599994	0.9800295380600006	0.94596806022	0.9504878881999993	0.9287445993799999	0.9696385698000005	0.9317971042200013
pes_Arab	0.9797711226000002	0.9166547549200001	0.9290849526599997	0.9825321725800004	0.9294017652199993	0.9849700550199997	0.9472192054400004	0.9772859833800004	0.9833661418199993	0.9830116119200001	0.9651626380999998	0.9826638596399996	0.9799850552199992	0.9823587746400003	0.9848069943199999	0.9020701894599998	0.9483491736399994	0.9836088849399992	0.8065936160999999	0.9840326033400004	0.9819282224399997	0.9829610010200003	0.9774073320000002	0.9413237404799994	0.9653032331399998	0.984035563140001	0.9812691331599994	0.9828546443199998	0.8989627475199998	0.9313150346000013	0.8697208148999993	0.98341201356	0.9340736157199991		0.9851843438399994	0.9823834258600006	0.9791816789999997	0.9851526020999993	0.9514908065199995	0.9823589166799989	0.9812795105199995	0.9796556420799997	0.8979995064999998	0.9546994283400007	0.9289132817999983	0.9756642351999995	0.9788773213600002	0.94353825216	0.9812032667599999	0.9817460592000004	0.9448547212999996	0.9828741803400002	0.9825392901599997	0.9844701795999999	0.95541006224	0.9850785737400005
pol_Latn	0.9834310078999998	0.8994012223200006	0.9153107273200014	0.9842396017199997	0.9126636028999998	0.9884891814999994	0.93571102764	0.9789443307399999	0.990927570460001	0.9910582519999991	0.9609018900399992	0.9913743380999989	0.9850145057599998	0.9889336912200004	0.9925098895200004	0.8883580683999998	0.9351086111599997	0.9895610841600004	0.7785561027999999	0.9867644181800004	0.9899877646199995	0.9867635842199999	0.9766071863	0.9286581307799994	0.9593928415599993	0.9851465275	0.9861498722600007	0.98820228506	0.8775104320800005	0.9159455888199992	0.8456487521200006	0.991162851859999	0.9194994176799999	0.9851843438399994		0.9899305464999993	0.9774147163199995	0.9931141864200004	0.9410757391800005	0.99036437028	0.98931169522	0.9826381400399996	0.8772404228600004	0.9456936615400002	0.9121295440800014	0.9695244350799995	0.97914044242	0.9290342190600008	0.9830556808399996	0.9877454082200007	0.9329981582200001	0.9859613903799995	0.9773945311400006	0.9881595888999994	0.9472956486399996	0.9883595297999997
por_Latn	0.9810094599600001	0.8990368926200007	0.9127246979199992	0.9802731425599999	0.910404459020001	0.9868747152999997	0.9333371200800005	0.9775473677200008	0.9892599824399999	0.9892158530799999	0.9582897963000002	0.9903637710200001	0.9831904421999997	0.9860821852999996	0.991891170739999	0.8850591527199998	0.9333227178599999	0.9875751365000002	0.7765828806399991	0.9857343333999998	0.9888538109199994	0.984953383959999	0.9728288757600005	0.9271904035800005	0.9575343959800002	0.9831526295199996	0.9828662454000006	0.9851753607400001	0.8749693186399997	0.9126456338400001	0.8432981288800004	0.9893027166800007	0.9170360621599996	0.9823834258600006	0.9899305464999993		0.97601416802	0.9906912838799998	0.938653837	0.9901699575399995	0.9875163429199992	0.9811852421000004	0.8736579902599995	0.9434306998999996	0.9094859438800008	0.9674123524199997	0.9777973164200007	0.9276038246399995	0.9805913713799995	0.98620430964	0.93090187952	0.9819799477000005	0.9754432555799999	0.9865582022800006	0.9459313410600002	0.9871976476200005
